id,time,value,event
chan_3,263,0.45299404220943185,0.0
chan_3,264,0.4588104614763209,0.0
chan_3,265,0.4682217509845503,0.0
chan_3,266,0.47888518630717947,0.0
chan_3,267,0.4493183883671614,0.0
chan_3,268,0.4421286478844797,0.0
chan_3,269,0.4463495910330204,0.0
chan_3,270,0.4434615772998085,0.0
chan_3,271,0.4466929213369686,0.0
chan_3,272,0.4555589215389273,0.0
chan_3,273,0.466303140462486,0.0
chan_3,274,0.4469150762395233,0.0
chan_3,275,0.4319499141674239,0.0
chan_3,276,0.43592850651317816,0.0
chan_3,277,0.43190952236695956,0.0
chan_3,278,0.4337271533878626,0.0
chan_3,279,0.44144198727658246,0.0
chan_3,280,0.45085327678481235,0.0
chan_3,281,0.44148237907704724,0.0
chan_3,282,0.42340704836918075,0.0
chan_3,283,0.4268807432091286,0.0
chan_3,284,0.4254670301928707,0.0
chan_3,285,0.4279915177219027,0.0
chan_3,286,0.4346157729980811,0.0
chan_3,287,0.4451580329193172,0.0
chan_3,288,0.4245582146824196,0.0
chan_3,289,0.4120771483388874,0.0
chan_3,290,0.41666161769160803,0.0
chan_3,291,0.4138341916590931,0.0
chan_3,292,0.417368474199737,0.0
chan_3,293,0.4262546703019283,0.0
chan_3,294,0.43724124002827436,0.0
chan_3,295,0.4205998182368984,0.0
chan_3,296,0.402403312127638,0.0
chan_3,297,0.404402706250631,0.0
chan_3,298,0.40054528930627065,0.0
chan_3,299,0.401110774512774,0.0
chan_3,300,0.40993638291426837,0.0
chan_3,301,0.4217913763506007,0.0
chan_3,302,0.4322528526709082,0.0
chan_3,303,0.40201959002322507,0.0
chan_3,304,0.3962233666565691,0.0
chan_3,305,0.4005856811067354,0.0
chan_3,306,0.3994547106937292,0.0
chan_3,307,0.40555387256386943,0.0
chan_3,308,0.4151469251741893,0.0
chan_3,309,0.4255478137937998,0.0
chan_3,310,0.4373826113299,0.0
chan_3,311,0.40872462890033345,0.0
chan_3,312,0.4064828839745531,0.0
chan_3,313,0.41149146723215146,0.0
chan_3,314,0.41169342623447447,0.0
chan_3,315,0.4186004241139045,0.0
chan_3,316,0.4291426840351411,0.0
chan_3,317,0.44087650207007956,0.0
chan_3,318,0.4205594264364336,0.0
chan_3,319,0.41647985458951853,0.0
chan_3,320,0.4243764515803292,0.0
chan_3,321,0.42423508027870316,0.0
chan_3,322,0.4297485610421088,0.0
chan_3,323,0.43990709885893153,0.0
chan_3,324,0.4467333131374329,0.0
chan_3,325,0.4200949207310911,0.0
chan_3,326,0.4214076542461882,0.0
chan_3,327,0.42326567706755513,0.0
chan_3,328,0.4240533171766132,0.0
chan_3,329,0.43091992325557893,0.0
chan_3,330,0.4407149348682218,0.0
chan_3,331,0.44041199636473793,0.0
chan_3,332,0.4141573260628095,0.0
chan_3,333,0.41223871554074565,0.0
chan_3,334,0.4108250025244873,0.0
chan_3,335,0.4111885287286676,0.0
chan_3,336,0.41755023730182783,0.0
chan_3,337,0.4267191760072704,0.0
chan_3,338,0.4370392810259518,0.0
chan_3,339,0.41171362213470664,0.0
chan_3,340,0.4025244875290319,0.0
chan_3,341,0.40563465616479855,0.0
chan_3,342,0.4027062506311214,0.0
chan_3,343,0.40672523477734,0.0
chan_3,344,0.4165202463899824,0.0
chan_3,345,0.4264566293042513,0.0
chan_3,346,0.43697869332525485,0.0
chan_3,347,0.41120872462890024,0.0
chan_3,348,0.4064222962738566,0.0
chan_3,349,0.41072402302332645,0.0
chan_3,350,0.4092093305059068,0.0
chan_3,351,0.4143794809653638,0.0
chan_3,352,0.4245784105826522,0.0
chan_3,353,0.4357467434110873,0.0
chan_3,354,0.4294658184388571,0.0
chan_3,355,0.4156518226799961,0.0
chan_3,356,0.421892355851762,0.0
chan_3,357,0.4201555084317885,0.0
chan_3,358,0.4249015449863678,0.0
chan_3,359,0.4345349893971524,0.0
chan_3,360,0.4453599919216402,0.0
chan_3,361,0.4529940422094314,0.0
chan_3,362,0.4255478137937998,0.0
chan_3,363,0.42316469756639385,0.0
chan_3,364,0.4229829344643039,0.0
chan_3,365,0.42528526709078074,0.0
chan_3,366,0.4324346157729977,0.0
chan_3,367,0.443199030596789,0.0
chan_3,368,0.4536605069170956,0.0
chan_3,369,0.44689488033929115,0.0
chan_3,370,0.42724426941330895,0.0
chan_3,371,0.42916287993537283,0.0
chan_3,372,0.42950621023932145,0.0
chan_3,373,0.43237402807230163,0.0
chan_3,374,0.44095728567100867,0.0
chan_3,375,0.4522467939008381,0.0
chan_3,376,0.46327375542764804,0.0
chan_3,377,0.4606482883974552,0.0
chan_3,378,0.43936180955266124,1.0
chan_3,379,0.442875896193073,1.0
chan_3,380,0.4437645158032919,1.0
chan_3,381,0.44590528122791095,1.0
chan_3,382,0.45242855700292806,1.0
chan_3,383,0.46163788750883583,1.0
chan_3,384,0.4730081793395944,1.0
chan_3,385,0.48155104513783664,1.0
chan_3,386,0.48660002019590065,1.0
chan_3,387,0.658467131172372,1.0
chan_3,388,0.4891850954256287,1.0
chan_3,389,0.6197515904271436,1.0
chan_3,390,0.4654751085529636,1.0
chan_3,391,0.49100272644653087,1.0
chan_3,392,0.6224780369584972,1.0
chan_3,393,0.5240432192264968,1.0
chan_3,394,0.6653741290518029,1.0
chan_3,395,0.5284459254771283,1.0
chan_3,396,0.5071594466323339,1.0
chan_3,397,0.5787943047561344,1.0
chan_3,398,0.5649399171968086,1.0
chan_3,399,0.5287892557810765,1.0
chan_3,400,0.44170453397960197,1.0
chan_3,401,0.4087650207007978,1.0
chan_3,402,0.3951731798444915,1.0
chan_3,403,0.38848833686761575,1.0
chan_3,404,0.3969908108653941,1.0
chan_3,405,0.3758658992224575,0.0
chan_3,406,0.34724830859335487,0.0
chan_3,407,0.34708674139149753,0.0
chan_3,408,0.34070483691810516,0.0
chan_3,409,0.34015954761183487,0.0
chan_3,410,0.35001514692517377,0.0
chan_3,411,0.3400181763102088,0.0
chan_3,412,0.31160254468342874,0.0
chan_3,413,0.3090174694537011,0.0
chan_3,414,0.3082702211451074,0.0
chan_3,415,0.3130768454003836,0.0
chan_3,416,0.32250833080884567,0.0
chan_3,417,0.3331717661314748,0.0
chan_3,418,0.31465212561849887,0.0
chan_3,419,0.3003534282540645,0.0
chan_3,420,0.3091992325557906,0.0
chan_3,421,0.3123094011915577,0.0
chan_3,422,0.31604564273452507,0.0
chan_3,423,0.3267292739573864,0.0
chan_3,424,0.3400787640109053,0.0
chan_3,425,0.3479551651014843,0.0
chan_3,426,0.3198020801777237,0.0
chan_3,427,0.32317479551650985,0.0
chan_3,428,0.3288902352822376,0.0
chan_3,429,0.33294961122892053,0.0
chan_3,430,0.3416338483287893,0.0
chan_3,431,0.3563566595981018,1.0
chan_3,432,0.3693022316469756,1.0
chan_3,433,0.3560941128950823,1.0
chan_3,434,0.3492880945168131,1.0
chan_3,435,0.3610421084519846,1.0
chan_3,436,0.3621124911642939,1.0
chan_3,437,0.36813086943350504,1.0
chan_3,438,0.37812784004847,1.0
chan_3,439,0.39163889730384716,1.0
chan_3,440,0.36984752095324636,1.0
chan_3,441,0.3621528829647582,1.0
chan_3,442,0.3689790972432596,1.0
chan_3,443,0.5217610825002521,1.0
chan_3,444,0.5134201757043324,1.0
chan_3,445,0.6247601736847419,1.0
chan_3,446,0.5397758255074221,1.0
chan_3,447,0.5903463596889829,1.0
chan_3,448,0.4133898818539832,1.0
chan_3,449,0.4795516510148441,1.0
chan_3,450,0.5913157629001313,1.0
chan_3,451,0.5588205594264366,1.0
chan_3,452,0.682540644249217,1.0
chan_3,453,0.5213167726951431,1.0
chan_3,454,0.5285671008785218,1.0
chan_3,455,0.49603150560436227,1.0
chan_3,456,0.48342926385943663,1.0
chan_3,457,0.47573462587094806,1.0
chan_3,458,0.47781480359487016,0.0
chan_3,459,0.48522669898010706,0.0
chan_3,460,0.4946379884883365,0.0
chan_3,461,0.4650106028476215,0.0
chan_3,462,0.45658891245077227,0.0
chan_3,463,0.4618196506109258,0.0
chan_3,464,0.46004241139048707,0.0
chan_3,465,0.46854488538826633,0.0
chan_3,466,0.47827930930021223,0.0
chan_3,467,0.4577400787640107,0.0
chan_3,468,0.44317883469655683,0.0
chan_3,469,0.4487125113601942,0.0
chan_3,470,0.44729879834393627,0.0
chan_3,471,0.4523275775017672,0.0
chan_3,472,0.46212258911441007,0.0
chan_3,473,0.4659598101585374,0.0
chan_3,474,0.43459557709784935,0.0
chan_3,475,0.4341714631929712,0.0
chan_3,476,0.43457538119761674,0.0
chan_3,477,0.43742300313036475,0.0
chan_3,478,0.44746036554579405,0.0
chan_3,479,0.46030495809350747,0.0
chan_3,480,0.46886801979198234,0.0
chan_3,481,0.43528223770574526,0.0
chan_3,482,0.43487831970110014,0.0
chan_3,483,0.44126022417449295,0.0
chan_3,484,0.44338079369887895,0.0
chan_3,485,0.45190346359688993,0.0
chan_3,486,0.4651115823487837,0.0
chan_3,487,0.4797536100171662,0.0
chan_3,488,0.45212561849944466,0.0
chan_3,489,0.44614763203069785,0.0
chan_3,490,0.43887710794708656,0.0
chan_3,491,0.4425325658891244,0.0
chan_3,492,0.45891144097748127,0.0
chan_3,493,0.47238210643239453,0.0
chan_3,494,0.48635766939311287,0.0
chan_3,495,0.46478844794506724,0.0
chan_3,496,0.4607694637988491,0.0
chan_3,497,0.4702009492073107,0.0
chan_3,498,0.47070584671311755,0.0
chan_3,499,0.4756942340704833,0.0
chan_3,500,0.4843582752701203,0.0
chan_3,501,0.4819145713420179,0.0
chan_3,502,0.46119357770372593,0.0
chan_3,503,0.46662627486620156,0.0
chan_3,504,0.46598000605877,0.0
chan_3,505,0.4692921336968596,0.0
chan_3,506,0.47680500858325736,0.0
chan_3,507,0.4878117742098351,0.0
chan_3,508,0.4581439967686558,0.0
chan_3,509,0.4505705341815611,0.0
chan_3,510,0.45444814702615366,0.0
chan_3,511,0.45168130869433476,0.0
chan_3,512,0.4553771584368378,0.0
chan_3,513,0.4637988488336866,0.0
chan_3,514,0.471594466323336,0.0
chan_3,515,0.43271735837624936,0.0
chan_3,516,0.4285771988286373,0.0
chan_3,517,0.4298899323437344,0.0
chan_3,518,0.42682015550843166,0.0
chan_3,519,0.4310410986569724,0.0
chan_3,520,0.4398061193577698,0.0
chan_3,521,0.4502272038776125,0.0
chan_3,522,0.42304352216500085,0.0
chan_3,523,0.41021912551752004,0.0
chan_3,524,0.4136322326567705,0.0
chan_3,525,0.40963344441078453,0.0
chan_3,526,0.413248510552358,0.0
chan_3,527,0.42209431485408455,0.0
chan_3,528,0.4321518731697469,0.0
chan_3,529,0.4316065838634753,0.0
chan_3,530,0.40381702514389595,0.0
chan_3,531,0.40710895688175297,0.0
chan_3,532,0.40646268807432095,0.0
chan_3,533,0.40910835100474596,0.0
chan_3,534,0.41635867918812464,0.0
chan_3,535,0.42704231041098684,0.0
chan_3,536,0.432030697768353,0.0
chan_3,537,0.40373624154296683,0.0
chan_3,538,0.40809855599313316,0.0
chan_3,539,0.41017873371705527,0.0
chan_3,540,0.4134908613551449,0.0
chan_3,541,0.41787337170554384,0.0
chan_3,542,0.43199030596788823,0.0
chan_3,543,0.4351408664041201,0.0
chan_3,544,0.40345349893971516,0.0
chan_3,545,0.40462486115318574,0.0
chan_3,546,0.4061799454710693,0.0
chan_3,547,0.40787640109057843,0.0
chan_3,548,0.41579319398162173,0.0
chan_3,549,0.4275875997172571,0.0
chan_3,550,0.4291426840351411,0.0
chan_3,551,0.3975159042714327,0.0
chan_3,552,0.398141977178633,0.0
chan_3,553,0.39971725739674824,0.0
chan_3,554,0.4008280319095223,0.0
chan_3,555,0.40872462890033345,0.0
chan_3,556,0.41991315762900117,0.0
chan_3,557,0.4269009391093612,0.0
chan_3,558,0.3918004645057054,0.0
chan_3,559,0.38891245077249303,0.0
chan_3,560,0.39070988589316347,0.0
chan_3,561,0.39032616378875096,0.0
chan_3,562,0.39705139856609106,0.0
chan_3,563,0.40737150358477203,0.0
chan_3,564,0.41856003231343974,0.0
chan_3,565,0.38846814096738314,0.0
chan_3,566,0.38057154397657245,0.0
chan_3,567,0.3832172069069979,0.0
chan_3,568,0.3830556397051401,0.0
chan_3,569,0.38761991315762856,0.0
chan_3,570,0.3968898313642333,0.0
chan_3,571,0.40787640109057843,0.0
chan_3,572,0.37933959406240536,0.0
chan_3,573,0.3760274664243157,0.0
chan_3,574,0.37974351206705004,0.0
chan_3,575,0.3796829243663531,0.0
chan_3,576,0.38529738463092,0.0
chan_3,577,0.3957790568514592,0.0
chan_3,578,0.3948702413410077,0.0
chan_3,579,0.36693931131980184,0.0
chan_3,580,0.36817126123396937,0.0
chan_3,581,0.36627284661213766,0.0
chan_3,582,0.3687569423407049,0.0
chan_3,583,0.3772998081389476,0.0
chan_3,584,0.3880036352620415,0.0
chan_3,585,0.38800363526204196,0.0
chan_3,586,0.357023124305766,0.0
chan_3,587,0.35528627688579206,0.0
chan_3,588,0.3538725638695346,0.0
chan_3,589,0.35518529738463034,0.0
chan_3,590,0.3631626779763706,0.0
chan_3,591,0.3743310108048066,0.0
chan_3,592,0.38622639604160325,0.0
chan_3,593,0.3612844592547715,0.0
chan_3,594,0.34492578006664587,0.0
chan_3,595,0.34924770271634875,0.0
chan_3,596,0.34724830859335487,0.0
chan_3,597,0.35239826315258016,0.0
chan_3,598,0.36338483287892576,0.0
chan_3,599,0.37592648692315445,0.0
chan_3,600,0.38717560335251955,0.0
chan_3,601,0.35375138846814114,0.0
chan_3,602,0.3495910330202965,0.0
chan_3,603,0.35427648187417926,0.0
chan_3,604,0.35354942946581813,0.0
chan_3,605,0.36049681914571385,0.0
chan_3,606,0.37214985357972274,0.0
chan_3,607,0.3856407149348682,0.0
chan_3,608,0.361021912551752,0.0
chan_3,609,0.35518529738463034,0.0
chan_3,610,0.3629203271735837,0.0
chan_3,611,0.36237503786731295,0.0
chan_3,612,0.36936281934767257,0.0
chan_3,613,0.38204584469352687,0.0
chan_3,614,0.3954559224477432,0.0
chan_3,615,0.3634050287791575,0.0
chan_3,616,0.3550035342825404,0.0
chan_3,617,0.3605170150459456,0.0
chan_3,618,0.35855801272341736,0.0
chan_3,619,0.3600121175401392,0.0
chan_3,620,0.37534080581641893,0.0
chan_3,621,0.38949813187922855,0.0
chan_3,622,0.36112289205291326,0.0
chan_3,623,0.3506614157326067,0.0
chan_3,624,0.35665959810158565,0.0
chan_3,625,0.3540745228718567,0.0
chan_3,626,0.3603554478440878,0.0
chan_3,627,0.37255377158436875,0.0
chan_3,628,0.38658992224578403,0.0
chan_3,629,0.3763102090275674,0.0
chan_3,630,0.35239826315258016,0.0
chan_3,631,0.3574472382106433,0.0
chan_3,632,0.3566192063011209,0.0
chan_3,633,0.3609007371503581,0.0
chan_3,634,0.37158436837321984,0.0
chan_3,635,0.38426739371907503,0.0
chan_3,636,0.38675148944764226,0.0
chan_3,637,0.35482177118045,0.0
chan_3,638,0.361345046955468,0.0
chan_3,639,0.3628597394728872,0.0
chan_3,640,0.36714127032212485,1.0
chan_3,641,0.3763102090275674,1.0
chan_3,642,0.3900838129859636,1.0
chan_3,643,0.36702009492073095,1.0
chan_3,644,0.35659901040088826,1.0
chan_3,645,0.364313844289609,1.0
chan_3,646,0.36615167121074466,1.0
chan_3,647,0.3333939210340304,1.0
chan_3,648,0.33708977077653257,1.0
chan_3,649,0.419892961728769,1.0
chan_3,650,0.2529334545087343,1.0
chan_3,651,0.4969807129152777,1.0
chan_3,652,0.26179945471069344,1.0
chan_3,653,0.3388064222962739,1.0
chan_3,654,0.4541452085226698,1.0
chan_3,655,0.29007371503584745,1.0
chan_3,656,0.4202362920327176,1.0
chan_3,657,0.46183984651115795,1.0
chan_3,658,0.2971826719176005,1.0
chan_3,659,0.504715742704231,1.0
chan_3,660,0.37568413612036755,1.0
chan_3,661,0.3667171564172471,1.0
chan_3,662,0.4525699283045541,1.0
chan_3,663,0.39602140765424654,1.0
chan_3,664,0.34848025850752284,1.0
chan_3,665,0.3594870241341006,1.0
chan_3,666,0.3406038574169443,1.0
chan_3,667,0.3362617388670097,0.0
chan_3,668,0.3475714429970713,0.0
chan_3,669,0.3398566091083506,0.0
chan_3,670,0.3172372008482274,0.0
chan_3,671,0.3225689185095426,0.0
chan_3,672,0.321579319398162,0.0
chan_3,673,0.32836514187619903,0.0
chan_3,674,0.33870544279511217,0.0
chan_3,675,0.31826719176007234,0.0
chan_3,676,0.30112087246288954,0.0
chan_3,677,0.2971826719176005,0.0
chan_3,678,0.2912450772493185,0.0
chan_3,679,0.2951024941936784,0.0
chan_3,680,0.30614965162072094,0.0
chan_3,681,0.31852973846309185,0.0
chan_3,682,0.28500454407755216,0.0
chan_3,683,0.2792487125113601,0.0
chan_3,684,0.28391396546501024,0.0
chan_3,685,0.2853680702817325,0.0
chan_3,686,0.29411289508229777,0.0
chan_3,687,0.30754316873674625,0.0
chan_3,688,0.32196304150257493,0.0
chan_3,689,0.32670907805715377,0.0
chan_3,690,0.2930223164697563,0.0
chan_3,691,0.2928809451681307,0.0
chan_3,692,0.2936079975764918,1.0
chan_3,693,0.29479955569019456,1.0
chan_3,694,0.30413006159749534,1.0
chan_3,695,0.3182469958598402,1.0
chan_3,696,0.3321821670200946,1.0
chan_3,697,0.34022013531253137,1.0
chan_3,698,0.30820963344441044,1.0
chan_3,699,0.34161365242855624,1.0
chan_3,700,0.3026557608805409,1.0
